,rxn_id,dG_rxn,dG_forward,dG_reverse,fr_dG_rxn,fr_dG_forward,fr_dG_reverse,s_prod0,q_reac1,s_reac1,qH_reac0,qH_prod1,q_reac0,q_prod1,q_prod0,BV_reac1,BV_prod0
35,791,-22.0522929360031,84.8420070639969,106.8943,-26.83167111520629,129.17792888479372,156.0096,0.978038,-0.326,1.025,0.12670362,0.329,-0.10527962,-0.657,-0.10081095,0.0,0.5424394864587352
36,793,-18.50029704057738,88.39400295942262,106.8943,-22.988689180205597,133.0209108197944,156.0096,1.0110127,-0.326,1.025,0.14754486,0.329,-0.24207538,-0.657,-0.30246076,0.0,0.48900253500491797
37,797,-18.681443923984162,88.21285607601584,106.8943,-24.031912402725965,131.97768759727404,156.0096,1.0028996,-0.326,1.025,0.13957158,0.329,-0.26929176,-0.657,-0.2311122,0.0,0.4870489681831093
39,801,-16.28108707076146,90.61321292923854,106.8943,-19.17636680975815,136.83323319024186,156.0096,1.065295,-0.326,1.025,0.14850342,0.329,-0.4611325,-0.657,-0.45193005,0.0,0.3484022431931561
40,803,-20.84165108696031,86.05264891303969,106.8943,-27.265505678695092,128.7440943213049,156.0096,0.9407848,-0.326,1.025,0.12290915,0.329,-0.085998334,-0.657,-0.091880925,0.0,0.5586432755969678
41,805,-23.58096330040533,83.31333669959467,106.8943,-33.661706765894834,122.34789323410517,156.0096,0.86571884,-0.326,1.025,0.12318958,0.329,0.078026846,-0.657,0.11542911,0.0,0.5338968076317299
42,807,-17.722748750755656,89.17155124924435,106.8943,-23.739579252411772,132.27002074758823,156.0096,1.0259472,-0.326,1.025,0.14577857,0.329,-0.30250877,-0.657,-0.27503088,0.0,0.4677840165364556
43,809,-23.010866111342153,83.88343388865785,106.8943,-32.01051993382306,123.99908006617694,156.0096,0.91513836,-0.326,1.025,0.12745145,0.329,0.021106465,-0.657,0.09380198,0.0,0.5151982754286514
44,811,-23.69875226266049,83.19554773733951,106.8943,-25.748180494531994,130.261419505468,156.0096,0.84662116,-0.326,1.025,0.1727072,0.329,-0.38227794,-0.657,-0.22234863,0.0,0.5690285740285501
45,813,-14.270955190798631,92.62334480920137,106.8943,-17.943549004184888,138.06605099581512,156.0096,1.0293251,-0.326,1.025,0.1482153,0.329,-0.4236234,-0.657,-0.42361394,0.0,0.34324996215530484
46,815,-21.212729753519554,85.68157024648045,106.8943,-27.22125414220497,128.78834585779504,156.0096,0.8603058,-0.326,1.025,0.122736916,0.329,-0.07713377,-0.657,-0.08147087,0.0,0.3261958960173593
47,817,-22.447234810419346,84.44706518958066,106.8943,-32.69004652816547,123.31955347183454,156.0096,0.8400218,-0.326,1.025,0.103409745,0.329,0.06550956,-0.657,0.07597236,0.0,0.4581327926104284
50,824,-26.89194395159305,80.00235604840695,106.8943,-39.86199955081841,116.1476004491816,156.0096,0.35669047,-0.326,1.025,0.10518043,0.329,0.02303193,-0.657,-0.02268984,0.0,0.13170996184319184
51,825,-27.31528819671827,79.57901180328173,106.8943,-39.47402082952402,116.53557917047598,156.0096,0.5574238,-0.326,1.025,0.09201619,0.329,0.13366108,-0.657,0.04666233,0.0,0.28533183159873443
54,830,-27.31415340600529,79.58014659399471,106.8943,-39.359226343660296,116.65037365633971,156.0096,0.5998744,-0.326,1.025,0.102315605,0.329,0.115696035,-0.657,-0.0048722136,0.0,0.33785841453018656
56,833,-26.940932414439217,79.95336758556078,106.8943,-39.05109014463683,116.95850985536318,156.0096,0.6196575,-0.326,1.025,0.10554112,0.329,0.11458516,-0.657,-0.011723004,0.0,0.3576684252373938
60,841,-26.882375005066507,80.0119249949335,106.8943,-38.78598893986302,117.22361106013699,156.0096,0.63280463,-0.326,1.025,0.10383851,0.329,0.11208115,-0.657,-0.0005598578,0.0,0.3559388611040756
63,846,-24.473590306265933,82.42070969373407,106.8943,-37.481636650488355,118.52796334951165,156.0096,0.57017744,-0.326,1.025,0.09012973,0.329,0.10748997,-0.657,0.010121201,0.0,0.3298979691462527
65,852,-24.134271055787167,82.76002894421283,106.8943,-37.97540129485354,118.03419870514647,156.0096,0.6067968,-0.326,1.025,0.08791023,0.329,0.096431814,-0.657,0.0058386773,0.0,0.3944807667852936
67,857,-11.098097184576858,95.79620281542314,106.8943,-12.70167999739786,143.30792000260215,156.0096,0.9386877,-0.326,1.025,0.13402109,0.329,-0.53608435,-0.657,-0.47541985,0.0,0.004168825159905243
73,867,-19.164195882737374,87.73010411726263,106.8943,-23.042706055765223,132.96689394423478,156.0096,0.9666226,-0.326,1.025,0.12673844,0.329,-0.20471261,-0.657,-0.1622301,0.0,0.3370705104352985
76,870,-15.794349146482546,91.09995085351746,106.8943,-19.66472676646319,136.34487323353682,156.0096,1.0381299,-0.326,1.025,0.13575533,0.329,-0.4196698,-0.657,-0.39500046,0.0,0.23534198996740371
77,871,-19.15472632242249,87.73957367757751,106.8943,-23.51771554891903,132.49188445108098,156.0096,0.9693517,-0.326,1.025,0.1247307,0.329,-0.23705755,-0.657,-0.19157599,0.0,0.3936111469039296
79,875,-15.390494064195494,91.50380593580451,106.8943,-18.910665584150593,137.0989344158494,156.0096,1.0280243,-0.326,1.025,0.13666297,0.329,-0.4179985,-0.657,-0.39591637,0.0,0.28340503820687685
81,877,-21.102349007930087,85.79195099206991,106.8943,-27.57204282219658,128.43755717780343,156.0096,0.9051923,-0.326,1.025,0.115699835,0.329,-0.09167126,-0.657,-0.02384479,0.0,0.47053064429835073
83,881,-15.698749076222413,91.19555092377759,106.8943,-19.53667332022536,136.47292667977464,156.0096,1.051511,-0.326,1.025,0.13543749,0.329,-0.420634,-0.657,-0.39692605,0.0,0.23455156504294866
85,884,-19.09349810580639,87.80080189419361,106.8943,-23.776777544000993,132.232822455999,156.0096,0.99280095,-0.326,1.025,0.12618354,0.329,-0.22856878,-0.657,-0.19495499,0.0,0.38900975543578276
87,887,-19.215495995247267,87.67880400475273,106.8943,-23.01654214730894,132.99305785269107,156.0096,0.9808086,-0.326,1.025,0.12421066,0.329,-0.26737505,-0.657,-0.2359495,0.0,0.4479186229732894
89,890,-15.908091144267289,90.98620885573271,106.8943,-18.922329989158953,137.08727001084105,156.0096,1.0571332,-0.326,1.025,0.14214595,0.329,-0.44129762,-0.657,-0.3953392,0.0,0.31764886385521707
90,892,-19.317557746823994,87.57674225317601,106.8943,-23.846250956238407,132.1633490437616,156.0096,0.98591244,-0.326,1.025,0.13424182,0.329,-0.246312,-0.657,-0.19024014,0.0,0.452007083217585
93,896,-21.496549429656213,85.39775057034379,106.8943,-27.13027598328543,128.87932401671458,156.0096,0.92754203,-0.326,1.025,0.12300399,0.329,-0.10324763,-0.657,-0.0030458146,0.0,0.5222084574222903
100,905,-16.0287828149264,90.8655171850736,106.8943,-18.924409061347973,137.08519093865203,156.0096,1.0726413,-0.326,1.025,0.14144799,0.329,-0.4424277,-0.657,-0.39756742,0.0,0.3134628626553914
101,906,-19.754758217754258,87.13954178224574,106.8943,-23.987660866235842,132.02193913376416,156.0096,1.0259432,-0.326,1.025,0.13510138,0.329,-0.25287881,-0.657,-0.2086532,0.0,0.4259273944989796
102,907,-18.94271397298718,87.95158602701282,106.8943,-23.051427358583993,132.958172641416,156.0096,1.005821,-0.326,1.025,0.13909361,0.329,-0.2868795,-0.657,-0.23797497,0.0,0.5068752794636728
103,908,-21.582997554796393,85.31130244520361,106.8943,-26.89595434723165,129.11364565276835,156.0096,0.94680715,-0.326,1.025,0.12551916,0.329,-0.08621447,-0.657,-0.013016093,0.0,0.5114201948553949
107,916,-16.8284337568558,90.0658662431442,106.8943,-19.564418283578647,136.44518171642136,156.0096,1.0760596,-0.326,1.025,0.14416446,0.329,-0.44099098,-0.657,-0.38072497,0.0,0.3084267519992194
108,917,-19.982621879169344,86.91167812083066,106.8943,-23.74860356575158,132.26099643424843,156.0096,1.0210853,-0.326,1.025,0.14351997,0.329,-0.2815978,-0.657,-0.19850707,0.0,0.4887680413093013
109,918,-21.46882435757483,85.42547564242517,106.8943,-27.61797891717751,128.3916210828225,156.0096,0.9925295,-0.326,1.025,0.13360783,0.329,-0.10261144,-0.657,0.00084376923,0.0,0.5755381252738212
113,925,-19.330088823140272,87.56421117685973,106.8943,-23.960929938091624,132.04867006190838,156.0096,0.99606025,-0.326,1.025,0.14783072,0.329,-0.2556651,-0.657,-0.19027367,0.0,0.4996512116084847
118,933,-21.455542363214917,85.43875763678508,106.8943,-27.98912480400668,128.02047519599333,156.0096,0.9517116,-0.326,1.025,0.13190249,0.329,-0.07973994,-0.657,0.00630071,0.0,0.5773665595400428
119,935,-16.62762207571828,90.26667792428172,106.8943,-19.447141211515202,136.5624587884848,156.0096,1.0778979,-0.326,1.025,0.14675012,0.329,-0.46633166,-0.657,-0.4073971,0.0,0.3549385106243947
121,938,-19.18545927350216,87.70884072649784,106.8943,-23.351851789841504,132.6577482101585,156.0096,1.0083654,-0.326,1.025,0.13452794,0.329,-0.2742064,-0.657,-0.24503082,0.0,0.4478452724874784
124,942,-19.439825924692343,87.45447407530766,106.8943,-23.633237560043682,132.37636243995632,156.0096,1.0141773,-0.326,1.025,0.12948507,0.329,-0.23159371,-0.657,-0.19721088,0.0,0.42295162884441384
125,943,-21.468181765243372,85.42611823475663,106.8943,-26.921810745010646,129.08778925498936,156.0096,0.9500413,-0.326,1.025,0.1251179,0.329,-0.08614013,-0.657,-0.010870696,0.0,0.5146658226102249
126,946,-20.246721017160255,86.64757898283975,106.8943,-24.035062512103224,131.97453748789678,156.0096,1.0313777,-0.326,1.025,0.1381036,0.329,-0.25673857,-0.657,-0.20173201,0.0,0.4660289327560449
127,947,-21.71900101228627,85.17529898771373,106.8943,-27.575524443084504,128.4340755569155,156.0096,1.0132965,-0.326,1.025,0.13600565,0.329,-0.09040771,-0.657,0.0019452859,0.0,0.5698951083195829
130,952,-19.229639336774852,87.66466066322515,106.8943,-23.278187232080256,132.73141276791975,156.0096,1.0076593,-0.326,1.025,0.13477917,0.329,-0.27597705,-0.657,-0.2493451,0.0,0.4470438678877452
132,955,-19.36704471828736,87.52725528171264,106.8943,-23.531213017574544,132.47838698242546,156.0096,1.014731,-0.326,1.025,0.13376416,0.329,-0.27546707,-0.657,-0.24973609,0.0,0.44468234413830465
134,958,-19.533990416339662,87.36030958366034,106.8943,-23.831370439561056,132.17822956043895,156.0096,1.0323366,-0.326,1.025,0.13097183,0.329,-0.27406412,-0.657,-0.2517022,0.0,0.4456997121373305
137,962,-18.101528008232876,88.79277199176713,106.8943,-24.4345548831715,131.5750451168285,156.0096,1.0405297,-0.326,1.025,0.14026362,0.329,-0.28052723,-0.657,-0.21748419,0.0,0.42655024254835905
140,1091,-28.034864351524817,78.85943564847518,106.8943,-23.720843601877476,132.28875639812253,156.0096,0.7413904,-0.326,1.025,0.14166154,0.329,-0.36074114,-0.657,-0.12425379,0.0,0.4385726798151838
144,1105,-26.750901770928067,80.14339822907193,106.8943,-23.553722799153235,132.45587720084677,156.0096,0.7856864,-0.326,1.025,0.15902528,0.329,-0.43325827,-0.657,-0.13949157,0.0,0.49379331470205656
146,1116,-29.720593852257892,77.17370614774211,106.8943,-27.00982330095931,128.9997766990407,156.0096,0.7318192,-0.326,1.025,0.12198958,0.329,-0.21281204,-0.657,0.083757885,0.0,0.5597220761636745
153,1201,-25.832797188587236,81.06150281141277,106.8943,-38.05227746412753,117.95732253587248,156.0096,0.64730287,-0.326,1.025,0.090504855,0.329,0.09303336,-0.657,-0.017715927,0.0,0.38349441769630077
171,1276,-19.231454581233265,87.66284541876674,106.8943,-27.34214183963556,128.66745816036445,156.0096,0.9104537,-0.326,1.025,0.14233454,0.329,-0.10006916,-0.657,-0.05860089,0.0,0.3947327436311943
172,1279,-18.995884018664526,87.89841598133548,106.8943,-23.5671392649962,132.4424607350038,156.0096,1.0008446,-0.326,1.025,0.13273194,0.329,-0.25430226,-0.657,-0.20808488,0.0,0.4353328546456102
173,1280,-18.59223086391863,88.30206913608137,106.8943,-23.26619881582164,132.74340118417837,156.0096,0.98973674,-0.326,1.025,0.14103697,0.329,-0.2339784,-0.657,-0.2285736,0.0,0.43424875970852517
174,1281,-18.837709548180655,88.05659045181935,106.8943,-27.228536895074768,128.78106310492524,156.0096,0.9446293,-0.326,1.025,0.14120401,0.329,-0.12068371,-0.657,-0.075097114,0.0,0.44979803510112837
175,1285,-19.220640940722646,87.67365905927736,106.8943,-27.189955555463712,128.8196444445363,156.0096,0.93711334,-0.326,1.025,0.1634051,0.329,-0.0081217745,-0.657,0.12670697,0.0,0.5785989638650672
176,1286,-18.623410790024266,88.27088920997573,106.8943,-23.378066700068672,132.63153329993133,156.0096,0.9819091,-0.326,1.025,0.13520041,0.329,-0.22466181,-0.657,-0.17699693,0.0,0.4357380303533598
180,1294,-19.31583505248861,87.57846494751139,106.8943,-26.454336013476848,129.55526398652316,156.0096,0.8888406,-0.326,1.025,0.12922776,0.329,-0.23480445,-0.657,-0.23066282,0.0,0.2079158892477161
182,1297,-22.11464542627276,84.77965457372724,106.8943,-32.47299949191577,123.53660050808423,156.0096,0.88500416,-0.326,1.025,0.11087431,0.329,-0.07249987,-0.657,-0.06568026,0.0,0.3701486070374689
185,1302,-21.398595641494623,85.49570435850538,106.8943,-28.53680282033767,127.47279717966234,156.0096,0.9385788,-0.326,1.025,0.13403885,0.329,-0.25072154,-0.657,-0.24397796,0.0,0.29479573645634505
189,1308,-22.779462407721397,84.1148375922786,106.8943,-31.73194226112291,124.2776577388771,156.0096,0.9009874,-0.326,1.025,0.11834598,0.329,-0.0075882394,-0.657,0.087412186,0.0,0.533193460579573
193,1316,-14.851951208553842,92.04234879144616,106.8943,-18.308166664342707,137.7014333356573,156.0096,1.0491955,-0.326,1.025,0.14746101,0.329,-0.4356524,-0.657,-0.4207072,0.0,0.38343670459135404
194,1317,-23.499199473537303,83.3951005264627,106.8943,-33.442321148445544,122.56727885155446,156.0096,0.91036266,-0.326,1.025,0.11838597,0.329,-0.06880496,-0.657,-0.06053041,0.0,0.44950943606772154
198,1324,-19.876191341103493,87.01810865889651,106.8943,-25.980249052354992,130.029350947645,156.0096,0.9240409,-0.326,1.025,0.13188484,0.329,-0.23968159,-0.657,-0.23574625,0.0,0.21688877476141144
199,1325,-20.464224323326363,86.43007567667364,106.8943,-29.925302031439458,126.08429796856055,156.0096,0.8751747,-0.326,1.025,0.12554973,0.329,-0.117333725,-0.657,-0.090681486,0.0,0.4071902044564932
200,1326,-21.382844241579477,85.51145575842052,106.8943,-26.81729011587305,129.19230988412696,156.0096,0.8768442,-0.326,1.025,0.120786466,0.329,-0.049277592,-0.657,-0.05471887,0.0,0.3321811928995998
203,1332,-21.847608873581777,85.04669112641822,106.8943,-32.15623349325068,123.85336650674932,156.0096,0.8898369,-0.326,1.025,0.11418056,0.329,-0.06134164,-0.657,-0.05086577,0.0,0.3752394834315337
204,1333,-20.517789810438458,86.37651018956154,106.8943,-30.75253425437755,125.25706574562246,156.0096,0.88848716,-0.326,1.025,0.12311176,0.329,-0.12136274,-0.657,-0.10396163,0.0,0.40467446262305823
205,1334,-21.154525191490876,85.73977480850913,106.8943,-27.933667878445988,128.07593212155402,156.0096,0.883878,-0.326,1.025,0.120385095,0.329,-0.05540511,-0.657,-0.057813495,0.0,0.33327748778614835
207,1338,-20.230549986573678,86.66375001342632,106.8943,-30.400566533447588,125.60903346655242,156.0096,0.8792624,-0.326,1.025,0.12505767,0.329,-0.09933871,-0.657,-0.09245565,0.0,0.46038856298699576
208,1339,-19.884852139547846,87.00944786045216,106.8943,-25.9783229854786,130.0312770145214,156.0096,0.9424,-0.326,1.025,0.13203661,0.329,-0.24382374,-0.657,-0.23852257,0.0,0.22092634650055182
209,1341,-23.339348583779554,83.55495141622045,106.8943,-33.32583010367435,122.68376989632566,156.0096,0.8436472,-0.326,1.025,0.1109332,0.329,0.06553814,-0.657,0.099482305,0.0,0.46778437396230393
211,1345,-21.49755275712627,85.39674724287373,106.8943,-31.84627173084047,124.16332826915954,156.0096,0.9230746,-0.326,1.025,0.11990931,0.329,-0.08434221,-0.657,-0.07606405,0.0,0.4329912350480983
213,1349,-20.51670550161076,86.37759449838924,106.8943,-30.680831764742706,125.3287682352573,156.0096,0.90990204,-0.326,1.025,0.122808225,0.329,-0.12333551,-0.657,-0.10316011,0.0,0.4048615862242141
219,1360,-20.201008618327947,86.69329138167205,106.8943,-22.463544946286618,133.5460550537134,156.0096,0.8382022,-0.326,1.025,0.15568842,0.329,-0.4467105,-0.657,-0.33547804,0.0,0.27965570249051613
221,1363,-25.84026061981497,81.05403938018503,106.8943,-27.636248051513547,128.37335194848646,156.0096,0.8293495,-0.326,1.025,0.1586763,0.329,-0.34773394,-0.657,-0.1698951,0.0,0.4817642818113745
222,1366,-26.343403579252893,80.55089642074711,106.8943,-28.80139850755903,127.20820149244098,156.0096,0.81457835,-0.326,1.025,0.15549763,0.329,-0.29760674,-0.657,-0.1604668,0.0,0.42253221753529896
223,1368,-15.205814500524653,91.68848549947535,106.8943,-18.869543156308538,137.14005684369147,156.0096,1.043708,-0.326,1.025,0.14391993,0.329,-0.41178676,-0.657,-0.39772978,0.0,0.2593834131077052
224,1370,-30.612184664837713,76.28211533516229,106.8943,-27.27204140562688,128.73755859437313,156.0096,0.75783217,-0.326,1.025,0.14034982,0.329,-0.14878982,-0.657,0.029817194,0.0,0.5435876723182479
225,1371,-15.52484529164822,91.36945470835178,106.8943,-18.806867980117687,137.20273201988232,156.0096,1.0269101,-0.326,1.025,0.14873625,0.329,-0.42470574,-0.657,-0.40181354,0.0,0.3207917177167064
227,1375,-25.890987026732702,81.0033129732673,106.8943,-27.79440454298134,128.21519545701867,156.0096,0.8563322,-0.326,1.025,0.1636959,0.329,-0.35153913,-0.657,-0.18372014,0.0,0.48069510940345705
228,1376,-19.0246471245121,87.8696528754879,106.8943,-23.18730507649414,132.82229492350586,156.0096,0.9973265,-0.326,1.025,0.1335961,0.329,-0.23534563,-0.657,-0.18967618,0.0,0.3956767192585676
229,1380,-26.177631585033495,80.7166684149665,106.8943,-28.424466919840285,127.58513308015972,156.0096,0.8174311,-0.326,1.025,0.15503666,0.329,-0.28955975,-0.657,-0.1539565,0.0,0.42415487503890525
231,1382,-18.754592175763392,88.13970782423661,106.8943,-23.460092548148452,132.54950745185155,156.0096,1.019984,-0.326,1.025,0.14218421,0.329,-0.22984439,-0.657,-0.16338074,0.0,0.4120987336315393
234,1390,-15.74807618838237,91.14622381161763,106.8943,-18.980406005659034,137.02919399434097,156.0096,1.0084877,-0.326,1.025,0.15375866,0.329,-0.43716857,-0.657,-0.38966727,0.0,0.3834222009206025
235,1392,-18.73961588312858,88.15468411687142,106.8943,-24.85181987133589,131.15778012866411,156.0096,1.0202672,-0.326,1.025,0.15777332,0.329,-0.2923303,-0.657,-0.2029813,0.0,0.4357697072191676
236,1431,-2.5061560317478495,104.38814396825215,106.8943,-20.581396594830153,135.42820340516985,156.0096,0.79036057,-0.326,1.025,0.3422907,0.329,-0.39058056,-0.657,-0.07881931,0.0,0.22027186626359563
237,1433,-4.356325541122942,102.53797445887706,106.8943,-20.708400004608905,135.3011999953911,156.0096,-0.043186504,-0.326,1.025,0.33768934,0.329,-0.413072,-0.657,-0.2949909,0.0,0.2971663466410234
238,1435,-2.9943495170525125,103.89995048294749,106.8943,-23.383409885593352,132.62619011440665,156.0096,0.077847704,-0.326,1.025,0.33394885,0.329,-0.40866357,-0.657,-0.25464118,0.0,0.2983065183428433
240,1439,-19.207010831695456,87.68728916830455,106.8943,-24.8425915509126,131.1670084490874,156.0096,0.93780637,-0.326,1.025,0.13642544,0.329,-0.2537781,-0.657,-0.25904632,0.0,0.254767671550226
241,1440,-19.286656522793365,87.60764347720664,106.8943,-30.464666759118643,125.54493324088136,156.0096,0.84334415,-0.326,1.025,0.11784313,0.329,0.08618224,-0.657,0.04234104,0.0,0.39485942875531
247,1601,-37.542535860527295,69.3517641394727,106.8943,-40.58455663925423,115.42504336074578,156.0096,0.5065347,-0.326,1.025,0.13572358,0.329,-0.06374794,-0.657,0.057095706,0.0,0.3265030686291266
248,1603,-25.991802506766447,80.90249749323355,106.8943,-38.279209093587454,117.73039090641255,156.0096,0.5584142,-0.326,1.025,0.11633419,0.329,0.12913492,-0.657,0.005092178,0.0,0.3355210274969684
252,1813,-3.1436853923724613,73.07364301618755,76.21732840856001,-0.42859038140167627,130.58933539127653,131.0179257726782,0.5141015,-0.20678095519542694,0.6574233174324036,0.32577386,0.3337905704975128,-0.32577386,-0.3546329438686371,-0.1735625,0.23312644116833064,0.14212711585350613
254,1836,-2.141208752423836,73.07364301618755,75.21485176861138,0.9661400460587402,130.58933539127653,129.6231953452178,0.5141015,-0.1701097935438156,0.684759259223938,0.32577386,0.34543082118034363,-0.32577386,-0.32508042454719543,-0.1735625,0.26897713056560435,0.14212711585350613
256,2339,-31.60677903166662,75.28752096833338,106.8943,-43.28746486391758,112.72213513608243,156.0096,0.33749884,-0.326,1.025,0.1154491,0.329,0.11313304,-0.657,0.11043303,0.0,0.3132170262738693
258,2344,-25.910577153341464,80.98372284665854,106.8943,-33.107413519871585,122.90218648012842,156.0096,0.38870534,-0.326,1.025,0.31563863,0.329,-0.42263618,-0.657,-0.31448933,0.0,0.3107547168123695
260,2366,-28.31305529745211,78.58124470254789,106.8943,-34.58728390353902,121.42231609646099,156.0096,0.3511219,-0.326,1.025,0.3164306,0.329,-0.4356775,-0.657,-0.32658494,0.0,0.3561738518450126
261,2396,-28.077307522431894,78.8169924775681,106.8943,-38.27666650530438,117.73293349469563,156.0096,0.57004225,-0.326,1.025,0.12609053,0.329,0.06201216,-0.657,0.006089038,0.0,0.46998017498325706
263,2404,-29.27007983578943,77.62422016421057,106.8943,-35.772449554546796,120.23715044545321,156.0096,0.37674937,-0.326,1.025,0.32206717,0.329,-0.43991235,-0.657,-0.33759436,0.0,0.3527391765327026
271,2489,-27.802266435805265,79.09203356419474,106.8943,-35.62358738579401,120.386012614206,156.0096,0.38462925,-0.326,1.025,0.3244366,0.329,-0.4412424,-0.657,-0.33274713,0.0,0.375495042913086
273,2514,-28.657904417781566,78.23639558221844,106.8943,-36.20647312459822,119.80312687540179,156.0096,0.38775706,-0.326,1.025,0.32917517,0.329,-0.44730163,-0.657,-0.34692627,0.0,0.39967986083591234
