,rxn_id,DG_TS_tunn,RXN_SMILES
56,3703,22.36456068027862,CC(C)=O.C[C](C)C1CCC(C)C1CCC(C)=O>>[CH2]C(C)=O.CC(=O)CCC1C(C)CCC1C(C)C
57,3974,6.125816504750374,CCC=O.[OH]>>C[CH]C=O.O
58,4096,11.18120261946096,CCO.C[O]>>C[CH]O.CO
59,4572,23.144993413239376,CC(C)Oc1ccccc1.CC(C)(O[O])Oc1ccccc1>>C[C](C)Oc1ccccc1.CC(C)(OO)Oc1ccccc1
60,4574,15.869793716294769,Cc1ccccc1.[CH3]>>[CH2]c1ccccc1.C
61,4580,14.20169562587754,CC(C)c1ccccc1.[CH3]>>C[C](C)c1ccccc1.C
62,4602,6.895412157290595,C=CC.O=C1CCC(=O)[N]1>>[CH2]C=C.O=C1CCC(=O)N1
63,4621,12.025865677028849,CC(C)C.CC(C)(C)[O]>>C[C](C)C.CC(C)(C)O
64,4638,11.137761323229396,CC(C)CCC=O.[c]1ccccc1>>CC(C)CC[C]=O.c1ccccc1
65,4639,16.98522575152798,CC(C)CCC=O.[CH2]CC(C)C>>CC(C)CC[C]=O.CCC(C)C
66,4696,20.07293083540967,CCCCCC.[CH2]CCC>>CC[CH]CCC.CCCC
67,5044,6.853873792451378,CCCOC(C)=O.[OH]>>C[CH]COC(C)=O.O
68,5047,7.266354472574324,CC(=O)OC(C)C.[OH]>>[CH2]C(C)OC(C)=O.O
69,5226,20.74905384803005,C1CCOC1.CO[O]>>[CH]1CCCO1.COO
70,3403,6.208885377556817,C1=CCCCC1.O=C1CCC(=O)[N]1>>[CH]1CC=CCC1.O=C1CCC(=O)N1
71,4049,5.819607864866294,c1ccc2c(c1)Cc1ccccc1-2.O=C1CCC(=O)[N]1>>[CH]1c2ccccc2-c2ccccc21.O=C1CCC(=O)N1
72,4634,4.150573014513718,c1ccc2c(c1)CCC2.O=C1CCC(=O)[N]1>>[CH]1CCc2ccccc21.O=C1CCC(=O)N1
